Var1,Freq
м№оe╛iе═,1
м№оe├─кл╛╟,1
м№оe├╥╖╙▒╨╛╟╖sоQ▒▀оbд╞зй╛у┼щ│yлмк┌└°SPA└]╕g└ч╣ъ░╚╣вл~╗sз@,1
м№оe├╥╖╙╗▓╛╔,1
м№оe┼@▓z╛╟п└┤y│yлм│]нp,1
м№╜злO░╖╣ъ▓▀,1
м№╜зм№┼щ,1
м№╜з╣ъ░╚└│е╬,1
м№╜з╛╟╗Pм№╜з╣ъ░╚,1
м№╛vм№╛╟з▐│N,1
м№╛v▒M╖~з▐пр░┼┐SмVзj│yлм╣ъ░╚,1
м№╛v│yлм,1
м№╛v│yлм│]нp,1
м№╛╟,1
м№╛╟▓z╜╫,1
м№╛╟┴Bе┐,1
м№├Cм№оeм№┼щ┼@╜з,1
м№┼щ,1
м№┼щ╛╟▓z╜╫╗P╣ъ▓▀,1
м№╞[╛╟,1
нGдp╕zдj╕z╕~╜F╖L│╨дт│N,1
нGзЇ▒a┤юк╬дт│N,1
нGкв,1
нGн╣╣D░fмy,1
нGн╣╣D░fмyдт│N,1
нGн╣╣D░fмyпeпf,1
нG╡h,1
нG╢Nк∙└∙,1
нG╕z,1
нG╕z/д╢дJй╩йёоg╛╟,1
нG╕zд╬иx┴xпeпf,1
нG╕zиx┴x,1
нG╕zиx┴xпeпfдз╢Eкv,1
нG╕zиx┴xпeпf╣xз▄,1
нG╕zиx┴xп╪дт│N,1
нG╕zиx┴x▒Mмь,1
нG╕zиx┴x╛╟,1
нG╕zмь╛╟,1
нG╕zмь┴{з╔▒╨╛╟,1
нG╕zмь┼@▓z,1
нG╕zпf▓z,1
нG╕z╣D,1
нG╕z╣D╛╟,1
нG╕z╣qе═▓z,1
нG╕z┬х╛╟,1
нG╗─░fмy╢E┬_╗Pкv└°,1
нG└∙дт│Nд╬░Є┬жмуиs,1
нG┬╢╣D,1
нG├ш,1
нG├шдj╕z├шд╬╢Wн╡кi└╦мd,1
нLир▓з▒`д╬и┼й╨пeпf┐z└╦,1
нLир╛╟,1
нFнL╡oи|,1
нFнL╡oи|╗P╡°─▒иt▓╬дз╡oоi,1
нFнL╡oи|╛╟,1
нFнL╗P┼у╖L╛▐з@,1
нFнL┐Є╢╟╢E┬_,1
нJ┼┌╜│п└╣я╗д╡oй╩дf╡─└∙пg╣wи╛╛ўиюдзмуиs,1
нP└∙╛ў┬р,1
н^дхкэ╣F░V╜m,1
н^дхпрдO└╦йw,1
н^дх╡oн╡,1
н^дх╜╫дх╝╢╝gпрдO,1
н^дх╛\┼кдшкk,1
н^дх┬╜─╢╝gз@,1
н^дх┼е╗б┼к╝g,1
н^м№дp╗бмуиs,1
н^м№дх╛╟зх╡√,1
н^░ъд┌лвкс║ыж█╡M└°кk,1
н^░ъеv,1
н^╗y▒╨╛╟д╬▒╨зў,1
н^╗y▒╨╛╟кk,1
н^╗y▒╨╛╟╗P╛╟▓▀жи┤Nд└кR,1
н^╗y╛\┼кз▐ей,1
н^╗y╛\┼к╗P╝gз@,1
н^╗y┼е╗б┼к╝gд╬дхкk▒╨╛╟,1
н^┼е,1
нp╡e╝╢╝g░їжц,1
нp╖з,1
нp║тд╞╛╟,1
нp║те═клкл▓z,1
нp║тмr▓z,1
нp║т╛ў╖з╜╫,1
нp║т├─клд└дl│]нp,1
нлйMо╓╗─з▐│N,1
нлкў─▌д└кR,1
нлкў─▌еN┴┬,1
нлкў─▌мr▓z╛╟,1
нлл╫┐S╢╦пfдHлцй╩┤┴дз┼@▓z╕g┼ч,1
нлл╪дт│N,1
нлл╪░й├Ў╕`кв,1
нлл╪╛уз╬е~мь,1
нлпgд╬йIзl╖╙┼@,1
нлпgе[┼@е~╢╦╛╟,1
нлпgе[┼@мь,1
нлпgе[┼@┬х╛╟мь,1
нлпgйIзl╖╙┼@,1
нлпgмь,1
нлпgпfдHкv└°,1
нлпg│┬╛K,1
нлпg╖PмV╛╟,1
нлпg╖╙┼@╛╟,1
нлпg└ч╛iд╬лц▒╧▒╨и|,1
нлпg┬х╛╟д╬йIзl╛╣╖╙┼@,1
нлпg┬х╛╟мь,1
нлпg┬х└°,1
нлпg┬х└°д╬муиs,1
нлпg┬х└°д╬╕нзJ╜д,1
нлпg┬х└°д╬╛ў▒ё┤`└Ї╗▓зU,1
нлпg├─и╞╖╙┼@,1
нл▓╒│Jе╒е═▓г,1
нл▓╒│Jе╒л╪║cд╬п┬д╞,1
нл▓╒┤╙клдGж╕еN┴┬кле═▓г,1
н░зCп╫к╒иx╗Pиxкв,1
н▓─їдє│▒й╩▓╙╡▀,1
н▓─їдє╢зй╩▓╙╡▀,1
н╡╝╓╗P░╖▒d,1
н╡╝╓╗P├h┬┬кv└°,1
н╡╝╓└°дO╣ъ├╥┼@▓z,1
н╡┴nпe▒w,1
н╡├¤─▒├╤прдO▒┤░Q,1
н╖└Iи╛к¤,1
н╖└I╗{к╛╗P╖╛│q,1
н╖└у,1
н╖└узKм╠пeпf,1
н╖└узKм╠╛╟,1
н╖└упeпfд╬╣L▒╙пg,1
н╖└упf,1
н╖└упfд╬ж█┼щзKм╠пeпfм█├Ўмуиs,1
н╖└упf┬х╛╟,1
н╖└у▒Mмь,1
н╣е╬пu╡▀,1
н╣клпM╡H,1
н╣кл╗s│╞,1
н╣кл└ч╛iжид└д└кR╗P┐пн╣└ч╛i╡√жЇ,1
н╣л~дu╡{,1
н╣л~д╬е═кл╝╦л~мбй╩жид└д└кR,1
н╣л~е[дuдu╡{,1
н╣л~е[дu╛╟,1
н╣л~е[дu┐пн╣│]нp,1
н╣л~е]╕╦,1
н╣л~е═з▐,1
н╣л~е═клд╞╛╟,1
н╣л~е═клз▐│N,1
н╣л~е═клз▐│N╛╟,1
н╣л~жwе■║▐▓z,1
н╣л~жwе■└╦┼ч,1
н╣л~ж│о─жиеўд└┬ў,1
н╣л~жц╛P,1
н╣л~и}жn╜├е═│W╜d,1
н╣л~кoп╫,1
н╣л~лO░╖,1
н╣л~лO░╖е\о─╡√жЇ,1
н╣л~лO┬├,1
н╣л~лO┬├з▐│N,1
н╣л~мrкл╛╟,1
н╣л~мьз▐╡oоi,1
н╣л~мь╛╟бNн╣л~╖Lе═кл╛╟бN└\╢╝║▐▓z,1
н╣л~пSоэжиеўжbзKм╠з@е╬,1
н╣л~░ъ╗┌╢TйЎ,1
н╣л~▓Kе[кл,1
н╣л~▓Kе[кл║▐▓z└│е╬,1
н╣л~▓г╖~╣ъ░╚,1
н╣л~▓г╛P╝i╛·╗P╗{├╥,1
н╣л~╖Lе═клд└дl╛ў┬рмуиs,1
н╣л~╖Lе═кл╛╟,1
н╣л~╖Pйxл~╡√╗P░╙л~д╞,1
н╣л~╗Pдд├─л~╜ш║▐ию,1
н╣л~╗P└ч╛i,1
н╣л~╗P└ч╛iм█├ЎдзеD├Dмуиs,1
н╣л~╗├п└╛╟,1
н╣л~╝o▒єкл│B▓z,1
н╣л~╜├е═,1
н╣л~╜├е═д╬жwе■,1
н╣л~╛ўпр,1
н╣л~╛ўпрй╩╡√жЇ,1
н╣л~└╦┼чд└кR,1
н╣л~└╦┼щд└кR,1
н╣л~└ч╛iиt,1
н╣л~└ч╛i╛╟,1
н╣╣D,1
н╣╣Dе\прпeпf,1
н╣╣D░fмy,1
н╣╣D╗PоЁ║▐дфм[╕mйёдт│N,1
н╣╣D└∙дзн╣╣Dнлл╪дт│N,1
н╣╣D└∙д╬нG└∙дз┐z└╦╗Pи╛кv,1
н╣├─е╬█г├■░Ў╛i,1
н╗зйд╞╛╟,1
н╗зйл~╗s╛п,1
н╗изп└нlе═клдзжXжид╬ифз▄╡oкв,1
н╗о╞╛╟,1
н╗∙█л~д╬е═кл└╦┼щд└кR,1
н╗∙█л~мь╛╟,1
н╗∙█л~╛╟,1
н╙дHд╞е\пр┬х╛╟└ч╛i,1
н╙дHд╞┬х└°,1
н╙дHз╬╢Hл№╛╔,1
н╙дH╣B░╩л№╛╔╗P│Bдш│]нp,1
н╙дH┼щ╛Aпр▒╨╜m,1
н╙зOд▀▓z┐╘░╙,1
н╙о╫дuз@,1
н╙о╫д╬▒Mо╫╝fмd,1
н╙о╫│°зi╗P╝gз@,1
н╙о╫│°зi╗▓╛╔,1
н╙о╫│°зi╝gз@л№╛╔,1
н╙о╫│°зi╝╢╝g,1
н╙о╫│°иь╗P╝gз@,1
н╙о╫║[▒Mо╫╝gз@,1
н╙┼щ/┴`┼щ╕g└┘╛╟,1
нфд`▓╙нM░Tоз╢╟╗╝╗P▓M░г╛ўию,1
нх╕бд└оY,1
ньдlдO┼у╖L├ш,1
ньдlмь╛╟,1
ньжь└∙д╬┬р▓╛дз░╩кл╝╥жбл╪е▀,1
ньжэе┴д▀▓z╜├е═,1
ньжэе┴к└╖|дuз@,1
нь┬╬зKм╠╛╟,1
нї╛╟,1
нї╛╟лфж╥,1
нўи┼ж█з┌о─пр,1
оB├E╡ї╗yиекv└°,1
нЁдєпg┐z└╦,1
нЁз║╡№,1
о]дlзLкk,1
оaмFм№оe,1
оaоxд·мь,1
оaоxд·мь╛╟,1
оaоxд·┬хмь║[д·┼щ┤_з╬,1
оaоxжM╛ў╗P│B╕m,1
оaоxнp╡e,1
оaоx░bдO▒┤░Q,1
оaоx╢┤й╩д╬еRпрд╢дJо─кGеHд╬ир╡гоЁ│▌╖╙┼@дз▒┤░Q,1
оaоx╕g└ч║▐▓z,1
оaоx║[к└░╧┬х╛╟,1
оaоx┬х╛╟д╬к└░╧┬х╛╟▒╨и|,1
оaоx┬х╛╟╗P╣wи╛┬х╛╟,1
оaоx┼@▓z,1
оa╝╔,1
оa┬х╛╟,1
оa─▌╖╙┼Uк╠├Ў├h,1
оv╕ъ░Ўи|│W╡e,1
оz╡°,1
оz╡°д╬╡°╛ўпр░V╜m,1
оz╢╒╕s┼щйMдHдf╕s░╖▒d╢qй╩муиs,1
о{дткл▓zкv└°,1
о{дтлO░╖дткk,1
о{дт└°кk,1
ог╖Wпg,1
о╚╣Cн^╗y,1
о╚╣C╗P░╖▒d,1
о╚╣C┼@▓z,1
о╔й|д╕п└д└кR,1
о╔й|д╕п└д└кR:╛vлм,1
о╔й|д╕п└д└кR:┼@╜зз▐│N,1
о╔й|зў╜ш└│е╬,1
о╔й|кA░╚╖~╗Pдх│╨╖~жц╛P╗P║▐▓z,1
о╔й|мyжцп└зў└│е╬,1
о╔й|м№е╥│]нp,1
о╔й|м№╛╟,1
о╔й|░t╣в,1
о╔й|░t╣в╗P┬┤л~кA╕╦│]нp,1
о╔й|▒mзй,1
о╔й|│]нp,1
о╔й|│yлм│]нp,1
о╔й|╛vлм│]нp,1
о╔й|╛у┼щ│yлм,1
о╔й|┼@╜з,1
о╔╢б╗P╣B░╩╡°─▒кё╡°▒wк╠дзо╔╢бй╩╡°─▒│B▓zкэ▓{,1
о╤кkм№╛╟,1
о╤кk│╨з@,1
о╒╢щжwе■,1
о╓дlд╞╛╟,1
о╓дlд▀┼ж╛╟,1
о╓дlкл▓z,1
о╓дl┴{з╔з▐│N╛╟╗P╛╣зў╛╟,1
о╓дl┬х╛╟/е╥км╕в╛╟/д└дl╝v╣│/┐чи╛┬х└°,1
о╓дl┬х╛╟е\пр╝v╣│,1
о╓дl┬х╛╟│y╝v,1
о╓дl┬х╛╟╢E┬_,1
о╓дl┬х╛╟╗Pе┐дl▒╜┤y,1
о╓дl┬х╛╟╗Ў╛╣,1
о╓дl┬х╛╟╗Ў╛╣╛╟,1
о╓дl┬х╛╟╝v╣│зP┼к,1
о╓дl┬х╛╟╛п╢q╛╟,1
о╓дl┬х╛╟└╦мd,1
о╓дl┬х╛╟┴{з╔,1
о╓дl┬х╛╟├─кл╗s│╞д╬└│е╬,1
о╓дl┬х├─жXжи,1
о╓д▀ж┘╕s░V╜m└│е╬йєпс┤╒пk╡h,1
о╓д▀░V╜m,1
о╓д▀┤·╕╒,1
о╓║╧ж@о╢,1
о╓║╧ж@о╢е·├╨╛╟,1
о╓║╧ж@о╢╝v╣│,1
о╓║╧ж@о╢╝v╣│╛╟,1
о╓║╧ж@о╢╛╟нь▓z,1
о╓║╪кv└°,1
о╓╗─д╞╛╟╗Pе═д╞,1
о╓╗Ўл╫╢q,1
о╓┬х,1
о╓┬хд└дl╝v╣│,1
о╓┬хд▀┼ж,1
о╓┬хз▐│N,1
о╓┬хкv└°,1
о╓┬хкл▓z╗Ў╛╣,1
о╓┬хмьз▐,1
о╓┬х╢E└°д╬е┐дl│y╝v,1
о╓┬х╕гпл╕gмь╛╟,1
о╓┬х╕~╜F,1
о╓┬х╗Ў╛╣╛╟,1
о╓┬х╝v╣│,1
о╓┬х╝v╣││B▓z╗Pд└кR,1
о╓┬х╝v╣│╢E┬_,1
о╓┬х╛п╢q╛╟,1
о╓┬х╛╟д└дl╝v╣│└∙пgе═кл╛╟,1
о╓┬х├─кл░╩кл╝╥жбд└зG,1
о╓┬х├─кл╢}╡o,1
о╓┬х├─кл╛╟,1
о┌жyдт│N,1
о┌║▐д║┼у╖Lкv└°,1
о┌║▐кv└°▒Mмь,1
о┌║▐▓зкл▓╛░г,1
о┌║▐╛╣▒ё,1
о┌║▐┼у╖Lдт│N╗PпSоэпfи╥│B▓z,1
о╪м[д└кR,1
о╫и╥д└кR,1
о╫и╥▒╨╛╟│]нp,1
оЁе\,1
оЁе\╛╟,1
оЁн╘╛╟,1
оЁп▌дзд║╡°├шдт│N,1
оЁ│▌д╬╣L▒╙й╩пeпfдз└Ї╣╥╗P┐Є╢╟мyжцпf╛╟муиs,1
оЁ│▌д╬║Cй╩к¤╢ый╩к═пf,1
оЁ│▌ир╡г┼@▓z,1
оЁ│▌пf╡гдз╖╙┼@,1
оЁ│▌п▌╡h,1
оЁ│▌╣L▒╙,1
оЁ╣Dдз│B▓z,1
оЁ║▐,1
оЁ║▐╣Dпf┼▄,1
оЁ╜ждз▓ге═,1
оЁ╜жд╞╛╟,1
оЁ╜жз▐│N,1
оЁ╜жкл▓z,1
оЁ╜ж╗Pдu╖~╜├е═,1
оЁ╜ж╗Ў╛╣д└кR,1
оЁ─a╖L▓╔▒─╝╦,1
оЁ─a╖L▓╔╣L┬o,1
оЁ─a╜жз▐│N╛╟,1
оЁ┼щ╖P┤·╛╣,1
оёд╞╢╦о`,1
о№мvд╬┤╙клмбй╩жид└╢}╡o,1
о№мvмrкл╛╟,1
о№─же═╜шпр╖╜,1
о°д╞дги},1
о°д╞е~кU,1
о°д╞е~мь╛╟,1
о°д╞е═▓z,1
о°д╞иtбqиx┴x╕zнGбrд║мь,1
о°д╞иtд║мь╛╟,1
о°д╞иtд║мь┬х└°,1
о°д╞иtд║╡°├ш,1
о°д╞иtд║╡°├шд╬╢Wн╡кi,1
о°д╞иtд║╡°├ш┬х└°,1
о°д╞иtе~мьдт│N,1
о°д╞иtе~мь╛╟,1
о°д╞иtпeпfмуиs,1
о°д╞иt▓╬д║мь,1
о°д╞иt▓╬┼@▓z,1
о°д╞иt┬хе╬╢Wн╡кi,1
о°д╞й╩╝ь║┼еXжхд╬л╒к∙▒ь╡▀░Є┬жмуиs,1
о°д╞мь╛╟,1
о°д╞мь╛╟д╬д║╡°├шм█├Ўпeпf╢Eкvмуиs,1
о°д╞пf▓z,1
о°д╞╕~╜F╛╟,1
о°д╞╣Dд║╡°├ш,1
о°д╞╣Dд║╡°├шд╬┴xп╪├ш╢E┬_╗Pкv└°,1
о°д╞╣Dиt▓╬,1
о°д╞╣Dлцпg,1
о°д╞╣Dпeпf,1
о°д╞╣Dпf▓z,1
о°д╞╣D╕~╜F,1
о°д╞╣D└∙пg╣wи╛╗Pкv└°,1
о°д╞╣D└∙пg┬р─╢муиs,1
о°д╞╝ь║┼кv└°,1
о°д╞╛╟╕~╜F╛╟,1
о°д╞╛╟╗Pд║╡°├ш└╦мd,1
о°и╛,1
о°и╛д╬дu╖~жwе■бNдїиa├zм╡╛╟,1
о°и╛иt▓╬│]нp,1
о°и╛мьз▐бNмy┼щдO╛╟бN└│е╬╝╞╛╟,1
о°и╛│]│╞оv,1
о°и╛│]│╞╗P║▐▓z,1
о°и╛║▐▓z,1
пM╡Hз▐│N,1
пM╡Hз▐│NдAд■п┼╣ъ▓▀,1
пM╡Hз▐│Nд╬╣ъ┼ч,1
пM╡Hн╣л~-дд┬I,1
пM╡Hн╣л~-│J┐|жш┬I,1
пM╡Hн╣л~╢}╡o,1
пM╡H╛╟,1
пM╡H╛▐з@,1
пSе╬░кд└дlжXжиклй╩,1
пSжте┴▒Jл╪е▀л~╡P╗Pжц╛P╡ж▓ддз▒┤░Q-еH╛┴дBжa░╧м░и╥,1
пSо─д╞∙█,1
пSоэд╞зй,1
пSоэз@╖~└Ї╣╥│╥дuи╛┼@иу,1
пSоэир╡гк`╖NдO─│├D,1
пSоэир╡г└╦мdд╬░V╜m,1
пSоэир╡г┼щ╛Aпр,1
пSоэк╠е■ин╖╙┼@,1
пSоэпeпfкv└°,1
пSоэпf▒wк║┼щ╛AпрлP╢i,1
пSоэ▒┌╕s╣B░╩░V╜m,1
пSоэ▒┌╕s├─и╞╖╙┼U╗P└ч╛iдфл∙дзмуиs,1
пSоэ│yлм,1
пSоэ╢E┬_─с╝v╛╟,1
пSоэ╖╙┼U┼@▓z,1
пSоэ╗▌иDд·мь,1
пSоэ╗▌иDд·мь│┬╛K,1
пSоэ╗▌иDк╠дf╡─┬х╛╟,1
пSоэ╗▌иDк╠д·мь,1
пSоэ╗Ў╛╣╗▓зUо┌║▐кv└°,1
пSоэ└°╛iн╣л~муиs,1
пSоэ─с╝vз▐│N,1
пSоэ─с╝vз▐│N╛╟,1
пS╗s╛cиу,1
пUд▀пgд╬д▀ж┘▒Ё╢ы,1
пb▓гл~д╞╛╟╗Pе[дu,1
пb▓гмуиs/мьз▐,1
пhн┬╖╙┼@,1
пk╡hдт│N,1
пk╡hмуиs,1
пk╡h░╩клмуиs,1
пk╡h░╩кл╣ъ┼ч,1
пk╡h░Є┬жмуиs,1
пk╡h│B▓z,1
пk╡h│┬╛K,1
пk╡h╖╙┼@,1
пk╡h╛╟,1
пk╡h┬х└°д╬муиs,1
пk╡h├─▓z,1
пeпfдзпf▓zе═▓z╛╟д╬▓╒┬┤┼▄д╞╛╟,1
пeпfд└├■д╬└∙пg╡n░O,1
пeпfд╞╛╟╣wи╛,1
пeпfе═д╞,1
пeпfи╛кv,1
пeпfн╖└I╡√жЇд╬║╩┤·,1
пeпf╕g┼ч┬х└°дхд╞,1
пeпf║╩┤·иt▓╬,1
пeпf╗P┐Є╢╟░Єж],1
пeпf└ч╛iбNн╣л~мь╛╟бNлO░╖н╣л~╢}╡o,1
пeпf└ч╛iкv└°,1
пeпf└ч╛i╣ъ┼ч░╩кл╝╥жб,1
пfдHд└├■иt▓╬╗PдHдO╕ъ╖╜└│е╬,1
пfдHе╬├─жwе■,1
пfдHжwе■║▐▓z,1
пfдHжwе■╗PжцмF║▐▓z,1
пfдHжwе■╗P┬хпf├ЎлY,1
пfдH▒╨и|,1
пfдH│q│°о─кG╡√жЇ,1
пfдH╜├▒╨╝╥жб╡oоi,1
пfдH╜спр▒╨и|,1
пfй╨жцмF║▐▓z,1
пfмr(┤╙кл)муиs,1
пfмrд└дlе═кл╛╟,1
пfмrз▄├─й╩╛ў┬рдзмуиs,1
пfмrз▄├─╛ў┬р,1
пfмrй╩B,1
пfмrм╨,1
пfмr╖PмVпg,1
пfмr╗P▒JеDдздм░╩├ЎлY,1
пfмr╗P▓╙нMецдмз@е╬,1
пfмr╛╟╗P┴{з╔пfмr╛╟,1
пfмr└╦┼ч,1
пfмr┴{з╔,1
пfнь╡▀дзз▄├─╛ўию,1
пfнь╡▀╗P▒JеDецдмз@е╬,1
пf▒wдт│Nлe░Tоз╗▌иD▒┤░Q,1
пf▒w▒╨и|,1
пf▒w╜├▒╨,1
пf▓zд┴д∙,1
пf▓zд┴д∙з▐│N,1
пf▓zд╬д▀┼ж╣qе═▓z╛╟,1
пf▓zд╬кk┬х,1
пf▓zмь╛╟,1
пf▓z▓╒┬┤д┴д∙з▐│N,1
пf▓z▓╒┬┤д┴д∙з▐│N╛╟,1
пf▓z╕╤нхд╬пf▓z▒╨╛╟муиs,1
пf▓z╛╟д╬жх▓G╕~╜F╛╟пeпf,1
пf▓z╛╟мь,1
пf▓z╛╟▓╙нM░йм[┼▄д╞╗Pиx└∙╡oе═╛ў┬рдз├Ў┴pй╩,1
пf▓z╛╟╖з╜╫,1
пf▓z╛╟║[д┴д∙з▐│N,1
пf▓z└╦╣ю,1
пf┤Cи╛кv,1
пf┤C▓╙нM╗Pд└дlе═кл╛╟,1
пf┤C║▐ию,1
пf║Aе═▓z╛╟,1
пf║A╢╝н╣жцм░,1
пf╛·д╬н╙о╫муиs,1
пgкмзx┬Z,1
пqе═╡▀дзмуиs,1
пqе═╡▀д╬╕zнG╣D╛╟,1
пqе═╡▀╣я╕zнG╝v┼T,1
пqе═╡▀╗PзKм╠╜╒▒▒,1
пt╖wкv└°,1
пл╕g,1
пл╕gд╬ж╤дH┬х╛╟,1
пл╕gд╬└Y└V│б╝v╣│╢E┬_,1
пл╕gд╬└Y└V│б╝v╣│╢E┬_╛╟,1
пл╕gд▀▓z╛╟,1
пл╕gе[┼@┼@▓z,1
пл╕gе~мьдт│Nкv└°,1
пл╕gе~мь╖╙┼@,1
пл╕gе~мь┼@▓z,1
пл╕gе└▓╙нM╜F,1
пл╕gе═кл,1
пл╕gе═▓zд└кR,1
пл╕gе═▓zпf▓z,1
пл╕gе═▓z░T╕╣д╬╝v╣│╕ъ░Tд╞╛ужX,1
пл╕gе═▓z╛╟└╦мd,1
пл╕gжAе═┬х╛╟,1
пл╕gж╒мь╛╟╗Pлeоxе\пр╣qе═▓z,1
пл╕gж┘ж╫,1
пл╕gж┘ж╫иuпf,1
пл╕gж┘ж╫к¤┬_│N,1
пл╕gж┘ж╫пeпf╛╟,1
пл╕gж┘ж╫░й└fе═клдO╛╟,1
пл╕gжх║▐д║кv└°,1
пл╕gжх║▐пeпf,1
пл╕gжцм░мь╛╟,1
пл╕gжцм░╛╟,1
пл╕gзKм╠пeпf,1
пл╕gзKм╠╛╟д╬нлпgж┘╡LдOпg,1
пл╕gиt▓╬пeпf,1
пл╕gиt▓╬┼@▓z,1
пл╕gй╩╗Hп╓пf┼▄,1
пл╕gй╩╗yие,1
пл╕gйёоg╢E┬_,1
пл╕gйёоg╢E┬_мь,1
пл╕gйёоg╝v╣│╢E┬_,1
пл╕gйёоg╜u,1
пл╕gйёоg╜uд╢дJкv└°,1
пл╕gкл▓zкv└°д╬пл╕gпe▒wк╠░╩з@▒▒ию╗P╛╟▓▀дздд╝╧╛ў┬р,1
пл╕gкл▓zкv└°╣ъ▓▀╗P╛▐з@,1
пл╕gк║░hд╞╗PжAе═,1
пл╕gк¤┬_│N,1
пл╕gлO┼@ж]дl,1
пл╕gлO┼@╛п,1
пл╕gлцнлпg,1
пл╕gмrкл╛╟,1
пл╕gмr▓z╛╟,1
пл╕gмyжцпf╛╟,1
пл╕gмь╛╟муиs,1
пл╕gмь╛╟║[╕гддн╖,1
пл╕gпeпfдз░Єж]╢E┬_,1
пл╕gпeпf┤_░╖,1
пл╕gпe▒w┤_░╖,1
пл╕gпf▓z╡е┬х╛╟,1
пл╕gпf▓z╛╟,1
пл╕gпf┼▄й╩пk╡h,1
пл╕gпf┼▄╡h,1
пл╕g░Tоз╢╟╛╔,1
пл╕g░hд╞,1
пл╕g░hд╞пeпf╗Pд▀┼жпfм█├Ўдзо╓дl┬х╛╟муиs,1
пл╕g░hд╞пf┼▄╛ў┬р,1
пл╕g░hд╞╗Pпл╕gлO┼@,1
пл╕g░Єж]пeпf,1
пл╕g░Єж]╛╟д╬пл╕g├─кл╛╟,1
пл╕g░Єж]┐Є╢╟╛╟,1
пл╕g▓┤мь╛╟,1
пл╕g│y╝v,1
пл╕g│╨╢╦,1
пл╕g┤_░╖кv└°,1
пл╕g┤_░╖╛╟,1
пл╕g╡h,1
пл╕g╡oи|,1
пл╕g╡oквд╧└│,1
пл╕g╡oкв╗P░hд╞й╩пeпfдз├Ў┴p,1
пл╕g╢E┬_╛╟,1
пл╕g╢Wн╡кi,1
пл╕g╢╟╗╝кл╜ш╜╒▒▒┐▀й╡╕гнI░╧▒▒июжх└гк║╛ўию,1
пл╕g╖l╢╦,1
пл╕g╖l╢╦е]мA╕ге~╢╦муиs,1
пл╕g╖l╢╦╡√жЇ╗P╛ў┬р▒┤░Q,1
пл╕g╕qк╧,1
пл╕g╕~╜Fе~мь,1
пл╕g╕~╜F┬х╛╟,1
пл╕g╕╤нх╗Pе═▓z,1
пл╕g╣B░╩,1
пл╕g╣qдl╢E┬_╛╟,1
пл╕g╣qе═▓z,1
пл╕g╣qе═▓z╛╟,1
пл╕g╣qе═▓z╛╟└╦мd,1
пл╕g╣qоЁе═▓z,1
пл╕g╣q░T╕╣д└кR,1
пл╕g║ыпл┬х╛╟,1
пл╕g╗Pпс┤╒нлл╪,1
пл╕g╗P░ймькл▓zкv└°,1
пл╕g╜ж╜ш╜F▒┤░Q,1
пл╕g╛╟└╦мd,1
пл╕g┐Є╢╟пeпf,1
пл╕g┴{з╔╢E┬_╛╟,1
пл╕g┬х╛╟мь,1
пл╕g┬°▒╡,1
пл╕g├─▓z╛ўию,1
пл╕g┼@▓z,1
пл╕g┼@▓z╛╟,1
пл║ы┬х╛╟,1
п╕е▀ен┐┼╗Pл║╢╒▒▒ию,1
п╟жб║|дцп▌╖L│╨┴Bе┐дт│N,1
п┬д╞Genomic DNA,1
п┬д╞╗Pд└┬ўз▐│N,1
п└зўмуиs,1
п└н╣╗PжPеbп╓оЄ╗─┐@л╫,1
п└н╣└ч╛i,1
п╩жхй╩д▀┼жпf╕ъо╞оw,1
п╩жхй╩╕гддн╖,1
п╪д╢дJй╩кv└°,1
п╪оqп└д└кc,1
п╪оqп└з▄й╩,1
п╪оqп└к¤з▄,1
п╪оqп└к¤з▄й╩,1
п╪╡╟▓╛┤╙дт│N,1
п╪└∙д║╡°├ш╢E┬_╗PнPпf╛ў┬рдзмуиs,1
п╪┼ж,1
п╪┼жд╬иx┴xд╬о°д╞нG╕zд╬╡╩┼же~мь,1
п╪┼жд╬п╪оq▓╙нM▓╛┤╙,1
п╪┼жд▐░_дзпeпf,1
п╪┼же~мь,1
п╪┼жкв,1
п╪┼жпeпf,1
п▌│бXе·зP┼к,1
п▌│бе~╢╦,1
п▌│бйёоg╢E┬_╛╟,1
п▌│бйёоg╕~╜F,1
п▌│бйёоg╜u╛╟,1
п▌│бйёоg╜u╛╟╝v╣│,1
п▌│б╣q╕г┬_╝h─с╝v,1
п▌╡─/и┼й╨йёоg╛╟,1
п▌╡─д╢дJй╩╢E┬_,1
п▌╡─д║мь┬х╛╟,1
п▌╡─д║╡°├ш╖L│╨дт│N,1
п▌╡─д╬д▀┼жжх║▐е~мь┬х╛╟,1
п▌╡─д╬д▀┼жйёоg╝v╣│╢E┬_,1
п▌╡─д╬к═│б╕~╜F,1
п▌╡─д╬нлпg┬х╛╟,1
п▌╡─дт│Nмуиs,1
п▌╡─е~мьдт│Nкv└°,1
п▌╡─йёоg╜u╛╟,1
п▌╡─кл▓zкv└°,1
п▌╡─мьк═│б┤_нь,1
п▌╡─мь┼@▓z,1
п▌╡─нлпg,1
п▌╡─н╣╣Dе~мь,1
п▌╡─оЁ║▐├ш╛▐з@,1
п▌╡─пeпfд╬дp▓╙нMк═└∙╢Eкv,1
п▌╡─пf▓z,1
п▌╡─│┬╛K,1
п▌╡─╖PмV,1
п▌╡─╖PмVпeпf,1
п▌╡─╖PмVпg,1
п▌╡─╖PмVпgд╬к═│б╕~╜F╢E┬_,1
п▌╡─╕~╜F,1
п▌╡─╕~╜Fдт│N,1
